Date,Time,Temperature (Â°C),pH,Turbidity (NTU),BOD (mg/L),Nitrate (mg/L),Phosphate (mg/L),DO (mg/L)
2024-01-01,00:00,22.4,7.2,5.0,2.1,0.31,0.019,8.1
2024-01-01,01:00,22.4,7.1,5.0,2.1,0.29,0.03,8.0
2024-01-01,02:00,22.5,7.1,5.0,2.2,0.31,0.015,8.1
2024-01-01,03:00,22.4,7.2,5.0,2.1,0.29,0.018,8.1
2024-01-01,04:00,22.7,7.2,5.1,2.0,0.3,0.021,7.9
2024-01-01,05:00,22.4,7.2,5.0,2.1,0.31,0.016,8.0
2024-01-01,06:00,22.5,7.2,5.1,2.3,0.29,0.022,8.1
2024-01-01,07:00,22.3,7.3,5.1,2.4,0.29,0.024,8.0
2024-01-01,08:00,22.6,7.2,5.1,2.2,0.31,0.021,7.9
2024-01-01,09:00,22.2,7.2,5.1,2.2,0.29,0.023,8.0
2024-01-01,10:00,22.7,7.2,5.1,2.3,0.29,0.02,7.9
2024-01-01,11:00,22.2,7.2,5.0,2.4,0.29,0.022,7.9
2024-01-01,12:00,21.9,7.2,5.0,2.4,0.29,0.018,7.9
2024-01-01,13:00,22.4,7.2,4.9,2.3,0.31,0.026,8.1
2024-01-01,14:00,22.4,7.2,5.0,2.4,0.31,0.023,7.7
2024-01-01,15:00,21.9,7.2,5.0,2.4,0.3,0.02,7.8
2024-01-01,16:00,22.3,7.2,4.9,2.5,0.3,0.013,7.6
2024-01-01,17:00,22.3,7.1,5.0,2.6,0.31,0.015,8.0
2024-01-01,18:00,22.2,7.3,4.8,2.5,0.3,0.021,7.8
2024-01-01,19:00,22.7,7.2,5.0,2.2,0.31,0.021,7.9
2024-01-01,20:00,22.3,7.2,4.9,2.6,0.31,0.013,7.8
2024-01-01,21:00,22.3,7.2,4.8,2.5,0.3,0.025,7.7
2024-01-01,22:00,22.6,7.3,5.0,2.5,0.31,0.019,7.7
2024-01-01,23:00,22.5,7.2,4.9,2.6,0.3,0.019,7.6
2024-01-02,00:00,22.5,7.2,5.0,2.7,0.31,0.031,7.8
2024-01-02,01:00,22.1,7.1,5.1,2.7,0.31,0.017,7.7
2024-01-02,02:00,22.3,7.2,5.0,2.6,0.31,0.024,8.0
2024-01-02,03:00,22.2,7.1,5.1,2.7,0.3,0.023,7.6
2024-01-02,04:00,22.1,7.2,5.0,2.5,0.3,0.026,7.7
2024-01-02,05:00,22.5,7.2,5.0,2.6,0.34,0.021,7.7
2024-01-02,06:00,22.3,7.1,5.0,2.8,0.31,0.024,8.0
2024-01-02,07:00,22.3,7.2,5.0,2.7,0.31,0.022,7.9
2024-01-02,08:00,22.3,7.2,5.0,2.8,0.32,0.025,7.5
2024-01-02,09:00,22.3,7.2,5.2,2.7,0.31,0.022,7.6
2024-01-02,10:00,22.1,7.2,5.0,2.9,0.31,0.034,7.7
2024-01-02,11:00,22.3,7.2,5.0,2.7,0.3,0.02,7.5
2024-01-02,12:00,21.9,7.1,5.0,2.7,0.34,0.016,7.8
2024-01-02,13:00,22.1,7.2,5.1,2.9,0.32,0.026,7.7
2024-01-02,14:00,22.0,7.3,5.2,2.7,0.31,0.017,7.6
2024-01-02,15:00,22.0,7.2,5.0,2.8,0.32,0.012,7.6
2024-01-02,16:00,22.2,7.2,5.0,2.9,0.32,0.029,7.7
2024-01-02,17:00,21.9,7.1,4.9,2.9,0.32,0.017,7.4
2024-01-02,18:00,22.1,7.2,5.2,2.9,0.32,0.026,7.7
2024-01-02,19:00,22.4,7.1,5.0,2.9,0.31,0.029,7.6
2024-01-02,20:00,22.1,7.3,5.0,3.0,0.32,0.023,7.5
2024-01-02,21:00,21.8,7.2,5.1,3.0,0.33,0.028,7.7
2024-01-02,22:00,22.2,7.2,4.8,3.0,0.32,0.026,7.5
2024-01-02,23:00,22.4,7.3,5.1,3.1,0.32,0.022,7.5
2024-01-03,00:00,21.9,7.3,4.9,3.1,0.32,0.011,7.6
2024-01-03,01:00,21.9,7.2,5.0,3.1,0.32,0.022,7.6
2024-01-03,02:00,21.8,7.3,5.0,3.1,0.31,0.04,7.5
2024-01-03,03:00,21.8,7.1,5.1,3.0,0.34,0.025,7.6
2024-01-03,04:00,21.7,7.2,5.0,3.1,0.32,0.023,7.5
2024-01-03,05:00,21.8,7.1,5.1,3.1,0.31,0.016,7.4
2024-01-03,06:00,21.8,7.2,5.1,3.2,0.33,0.018,7.4
2024-01-03,07:00,21.7,7.2,5.2,3.2,0.32,0.023,7.3
2024-01-03,08:00,21.9,7.2,5.1,3.2,0.33,0.028,7.3
2024-01-03,09:00,21.7,7.2,5.3,3.2,0.32,0.012,7.4
2024-01-03,10:00,21.9,7.2,5.1,3.4,0.32,0.025,7.3
2024-01-03,11:00,21.7,7.2,5.0,3.1,0.34,0.028,7.5
2024-01-03,12:00,22.1,7.2,5.1,3.4,0.33,0.024,7.5
2024-01-03,13:00,21.8,7.2,4.9,3.3,0.34,0.029,7.4
2024-01-03,14:00,22.0,7.1,4.9,3.3,0.34,0.026,7.3
2024-01-03,15:00,21.7,7.2,5.1,3.3,0.32,0.021,7.4
2024-01-03,16:00,22.3,7.2,5.1,3.4,0.33,0.027,7.4
2024-01-03,17:00,21.9,7.2,5.0,3.5,0.35,0.032,7.4
2024-01-03,18:00,21.8,7.3,5.1,3.2,0.32,0.028,7.3
2024-01-03,19:00,22.0,7.2,5.3,3.4,0.34,0.024,7.2
2024-01-03,20:00,22.2,7.2,5.1,3.4,0.33,0.031,7.3
2024-01-03,21:00,21.8,7.2,5.2,3.5,0.32,0.024,7.1
2024-01-03,22:00,22.0,7.1,5.1,3.4,0.34,0.027,7.2
2024-01-03,23:00,21.9,7.1,5.1,3.5,0.34,0.021,7.3
2024-01-04,00:00,22.0,7.1,5.3,3.6,0.35,0.024,7.4
2024-01-04,01:00,21.8,7.2,5.2,3.5,0.33,0.035,7.2
2024-01-04,02:00,21.3,7.2,5.2,3.5,0.34,0.03,7.4
2024-01-04,03:00,21.9,7.2,5.2,3.5,0.33,0.022,7.3
2024-01-04,04:00,22.2,7.1,5.0,3.7,0.34,0.026,7.2
2024-01-04,05:00,21.4,7.2,5.2,3.7,0.35,0.022,7.4
2024-01-04,06:00,21.6,7.2,5.1,3.5,0.32,0.033,7.1
2024-01-04,07:00,21.5,7.2,5.1,3.6,0.32,0.017,7.1
2024-01-04,08:00,21.8,7.1,5.2,3.7,0.34,0.021,7.2
2024-01-04,09:00,21.9,7.2,5.1,3.6,0.35,0.023,7.4
2024-01-04,10:00,21.7,7.2,5.0,3.6,0.33,0.031,7.4
2024-01-04,11:00,22.2,7.2,5.1,3.6,0.35,0.029,7.1
2024-01-04,12:00,21.6,7.2,5.0,4.0,0.34,0.031,7.0
2024-01-04,13:00,21.6,7.2,5.0,3.8,0.34,0.036,7.2
2024-01-04,14:00,21.3,7.1,5.1,3.8,0.35,0.027,7.2
2024-01-04,15:00,21.4,7.1,5.3,4.0,0.34,0.022,7.0
2024-01-04,16:00,22.0,7.2,5.2,3.7,0.33,0.029,7.0
2024-01-04,17:00,21.8,7.1,5.1,3.8,0.33,0.033,7.1
2024-01-04,18:00,21.5,7.1,5.2,4.1,0.33,0.024,7.2
2024-01-04,19:00,21.2,7.1,5.0,4.0,0.35,0.033,7.2
2024-01-04,20:00,21.6,7.1,5.0,4.1,0.35,0.023,7.2
2024-01-04,21:00,21.9,7.0,5.1,4.0,0.32,0.031,7.2
2024-01-04,22:00,21.6,7.1,5.1,4.0,0.34,0.026,7.2
2024-01-04,23:00,21.6,7.1,5.1,4.0,0.35,0.028,7.0
2024-01-05,00:00,21.0,7.2,5.2,4.2,0.34,0.028,7.1
2024-01-05,01:00,21.7,7.1,5.3,4.1,0.37,0.027,7.1
2024-01-05,02:00,21.7,7.1,5.1,4.0,0.35,0.019,7.0
2024-01-05,03:00,21.6,7.2,5.1,4.1,0.33,0.026,7.0
2024-01-05,04:00,21.5,7.3,5.3,4.4,0.33,0.027,6.8
2024-01-05,05:00,21.4,7.2,5.2,4.1,0.36,0.035,6.9
2024-01-05,06:00,21.4,7.2,5.3,4.2,0.37,0.034,7.0
2024-01-05,07:00,21.6,7.2,5.3,4.2,0.34,0.031,6.9
2024-01-05,08:00,21.7,7.2,5.2,4.1,0.34,0.026,6.9
2024-01-05,09:00,21.5,7.1,5.1,4.2,0.36,0.033,7.0
2024-01-05,10:00,21.5,7.1,5.3,4.2,0.35,0.023,7.0
2024-01-05,11:00,21.4,7.1,5.2,4.3,0.36,0.031,6.7
2024-01-05,12:00,21.4,7.3,5.2,4.2,0.36,0.029,7.2
2024-01-05,13:00,21.4,7.2,5.2,4.2,0.34,0.035,6.7
2024-01-05,14:00,21.9,7.1,5.3,4.4,0.35,0.019,6.9
2024-01-05,15:00,21.6,7.1,5.3,4.3,0.35,0.038,6.9
2024-01-05,16:00,21.8,7.2,5.3,4.3,0.35,0.036,7.0
2024-01-05,17:00,21.3,7.2,5.1,4.1,0.35,0.028,6.9
2024-01-05,18:00,21.2,7.2,5.2,4.3,0.34,0.034,6.9
2024-01-05,19:00,21.2,7.2,5.3,4.5,0.35,0.029,6.8
2024-01-05,20:00,21.2,7.1,5.2,4.5,0.35,0.035,6.7
2024-01-05,21:00,21.5,7.1,5.3,4.5,0.35,0.035,6.7
2024-01-05,22:00,21.3,7.2,5.4,4.3,0.36,0.033,6.7
2024-01-05,23:00,21.7,7.1,5.2,4.5,0.37,0.036,6.9
2024-01-06,00:00,21.4,7.1,5.4,4.5,0.36,0.027,6.9
2024-01-06,01:00,21.6,7.1,5.2,4.6,0.37,0.027,6.8
2024-01-06,02:00,21.0,7.2,5.0,4.4,0.35,0.023,6.9
2024-01-06,03:00,21.3,7.1,5.1,4.7,0.37,0.035,6.9
2024-01-06,04:00,21.0,7.1,5.1,4.7,0.36,0.032,6.7
2024-01-06,05:00,21.1,7.1,5.3,4.6,0.37,0.034,6.7
2024-01-06,06:00,21.4,7.1,5.1,4.5,0.36,0.032,6.8
2024-01-06,07:00,20.9,7.1,5.5,4.6,0.37,0.025,6.8
2024-01-06,08:00,21.1,7.2,5.1,4.7,0.34,0.033,6.6
2024-01-06,09:00,21.2,7.2,5.2,4.6,0.37,0.034,6.9
2024-01-06,10:00,21.4,7.2,5.3,4.9,0.36,0.038,6.7
2024-01-06,11:00,21.0,7.1,5.2,4.7,0.36,0.036,6.7
2024-01-06,12:00,21.6,7.2,5.2,4.8,0.35,0.027,6.8
2024-01-06,13:00,21.3,7.0,5.2,4.8,0.34,0.029,6.7
2024-01-06,14:00,21.2,7.1,5.1,4.8,0.37,0.027,6.8
2024-01-06,15:00,21.2,7.2,5.3,4.6,0.36,0.034,6.7
2024-01-06,16:00,21.3,7.1,5.3,4.7,0.36,0.032,6.8
2024-01-06,17:00,21.2,7.1,5.2,5.0,0.37,0.026,6.6
2024-01-06,18:00,21.3,7.1,5.2,5.0,0.34,0.035,6.5
2024-01-06,19:00,21.3,7.1,5.3,4.8,0.36,0.031,6.6
2024-01-06,20:00,21.2,7.1,5.2,4.9,0.37,0.03,6.5
2024-01-06,21:00,21.1,7.2,5.3,5.0,0.37,0.032,6.5
2024-01-06,22:00,21.1,7.1,5.1,5.1,0.38,0.029,6.7
2024-01-06,23:00,21.2,7.2,5.3,4.8,0.38,0.021,6.6
2024-01-07,00:00,21.0,7.2,5.2,5.1,0.38,0.035,6.4
2024-01-07,01:00,21.3,7.0,5.3,5.1,0.37,0.028,6.4
2024-01-07,02:00,21.1,7.2,5.2,5.0,0.36,0.03,6.6
2024-01-07,03:00,21.6,7.1,5.2,5.1,0.38,0.034,6.5
2024-01-07,04:00,21.2,7.1,5.1,5.2,0.38,0.035,6.5
2024-01-07,05:00,20.9,7.1,5.4,5.1,0.37,0.035,6.4
2024-01-07,06:00,20.8,7.0,5.3,5.2,0.37,0.032,6.6
2024-01-07,07:00,20.9,7.2,5.3,5.1,0.39,0.037,6.5
2024-01-07,08:00,21.4,7.1,5.4,5.0,0.37,0.038,6.4
2024-01-07,09:00,20.8,7.2,5.3,5.3,0.38,0.029,6.5
2024-01-07,10:00,21.1,7.1,5.3,5.2,0.38,0.027,6.4
2024-01-07,11:00,21.4,7.1,5.2,5.3,0.36,0.029,6.4
2024-01-07,12:00,21.1,7.2,5.3,5.4,0.36,0.038,6.6
2024-01-07,13:00,20.8,7.1,5.2,5.1,0.37,0.045,6.2
2024-01-07,14:00,21.0,7.1,5.3,5.2,0.38,0.032,6.4
2024-01-07,15:00,21.1,7.1,5.4,5.2,0.37,0.035,6.3
2024-01-07,16:00,20.9,7.1,5.4,5.0,0.38,0.044,6.5
2024-01-07,17:00,20.5,7.2,5.3,5.2,0.37,0.037,6.4
2024-01-07,18:00,21.0,7.2,5.3,5.3,0.39,0.042,6.4
2024-01-07,19:00,21.2,7.2,5.5,5.2,0.38,0.032,6.3
2024-01-07,20:00,21.0,7.2,5.3,5.3,0.36,0.032,6.4
2024-01-07,21:00,20.8,7.2,5.0,5.4,0.36,0.037,6.4
2024-01-07,22:00,20.7,7.1,5.4,5.5,0.36,0.042,6.3
2024-01-07,23:00,21.2,7.2,5.3,5.4,0.38,0.038,6.3
2024-01-08,00:00,20.9,7.1,5.3,5.5,0.37,0.035,6.3
2024-01-08,01:00,20.8,7.1,5.2,5.4,0.39,0.035,6.4
2024-01-08,02:00,20.4,7.1,5.3,5.5,0.38,0.044,6.3
2024-01-08,03:00,20.8,7.2,5.2,5.4,0.39,0.037,6.2
2024-01-08,04:00,20.9,7.1,5.2,5.5,0.38,0.036,6.3
2024-01-08,05:00,20.5,7.0,5.4,5.6,0.38,0.035,6.2
2024-01-08,06:00,20.9,7.2,5.3,5.6,0.37,0.044,6.4
2024-01-08,07:00,20.7,7.1,5.2,5.6,0.37,0.039,6.2
2024-01-08,08:00,21.0,7.2,5.3,5.5,0.4,0.028,6.4
2024-01-08,09:00,20.6,7.0,5.5,5.7,0.37,0.039,6.3
2024-01-08,10:00,20.6,7.1,5.3,5.7,0.38,0.044,6.3
2024-01-08,11:00,21.0,7.1,5.2,5.7,0.39,0.033,6.3
2024-01-08,12:00,20.5,7.1,5.3,5.7,0.39,0.037,6.3
2024-01-08,13:00,20.6,7.1,5.4,5.8,0.38,0.042,6.2
2024-01-08,14:00,20.7,7.1,5.3,5.7,0.39,0.032,6.3
2024-01-08,15:00,20.9,7.1,5.3,5.7,0.4,0.044,6.3
2024-01-08,16:00,20.6,7.1,5.3,5.8,0.39,0.044,6.2
2024-01-08,17:00,20.6,7.2,5.5,5.9,0.39,0.042,6.2
2024-01-08,18:00,20.2,7.1,5.3,5.9,0.39,0.045,6.2
2024-01-08,19:00,20.3,7.1,5.3,5.8,0.39,0.038,6.4
2024-01-08,20:00,20.9,7.2,5.3,5.8,0.38,0.038,6.2
2024-01-08,21:00,20.8,7.1,5.5,5.8,0.38,0.038,6.0
2024-01-08,22:00,20.3,7.2,5.2,5.9,0.39,0.04,6.1
2024-01-08,23:00,20.8,7.1,5.4,5.9,0.4,0.048,6.0
2024-01-09,00:00,20.6,7.1,5.5,6.1,0.39,0.041,6.1
2024-01-09,01:00,20.8,7.2,5.3,5.8,0.4,0.036,6.2
2024-01-09,02:00,20.4,7.1,5.3,6.1,0.4,0.047,6.1
2024-01-09,03:00,20.9,7.0,5.5,6.0,0.4,0.04,6.0
2024-01-09,04:00,20.4,7.1,5.2,6.1,0.39,0.038,5.9
2024-01-09,05:00,20.6,7.1,5.3,6.1,0.37,0.028,6.1
2024-01-09,06:00,20.6,7.1,5.1,6.1,0.39,0.042,5.9
2024-01-09,07:00,20.5,7.1,5.3,6.1,0.39,0.042,6.0
2024-01-09,08:00,20.6,7.1,5.4,6.2,0.41,0.041,6.1
2024-01-09,09:00,20.3,7.2,5.4,6.1,0.4,0.047,6.2
2024-01-09,10:00,20.6,7.2,5.3,6.1,0.41,0.035,6.0
2024-01-09,11:00,20.5,7.1,5.4,6.2,0.41,0.038,5.8
2024-01-09,12:00,20.6,7.1,5.4,6.1,0.4,0.046,5.9
2024-01-09,13:00,20.6,7.2,5.4,6.2,0.39,0.04,6.0
2024-01-09,14:00,20.4,7.1,5.4,6.3,0.4,0.041,5.9
2024-01-09,15:00,20.3,7.1,5.5,6.4,0.42,0.033,6.0
2024-01-09,16:00,20.2,7.1,5.5,6.2,0.39,0.039,5.9
2024-01-09,17:00,20.2,7.2,5.4,6.2,0.4,0.046,6.0
2024-01-09,18:00,20.1,7.1,5.4,6.3,0.38,0.05,6.0
2024-01-09,19:00,20.9,7.2,5.4,6.3,0.38,0.037,6.1
2024-01-09,20:00,20.4,7.2,5.3,6.4,0.4,0.039,5.9
2024-01-09,21:00,20.4,7.0,5.6,6.3,0.4,0.035,5.8
2024-01-09,22:00,20.6,7.1,5.5,6.4,0.4,0.043,6.1
2024-01-09,23:00,20.5,7.1,5.6,6.4,0.4,0.04,5.7
2024-01-10,00:00,20.3,7.2,5.4,6.6,0.4,0.043,5.9
2024-01-10,01:00,20.4,7.1,5.4,6.4,0.38,0.032,6.0
2024-01-10,02:00,20.1,7.1,5.4,6.4,0.41,0.043,5.8
2024-01-10,03:00,20.3,7.2,5.5,6.4,0.41,0.04,5.9
2024-01-10,04:00,20.3,7.2,5.2,6.5,0.42,0.031,6.0
2024-01-10,05:00,20.1,7.1,5.2,6.3,0.41,0.041,5.9
2024-01-10,06:00,20.1,7.1,5.6,6.5,0.4,0.036,5.8
2024-01-10,07:00,20.5,7.2,5.4,6.6,0.42,0.053,5.8
2024-01-10,08:00,20.2,7.1,5.4,6.6,0.42,0.036,6.0
2024-01-10,09:00,20.3,7.1,5.3,6.5,0.42,0.042,5.7
2024-01-10,10:00,20.1,7.1,5.4,6.7,0.42,0.042,5.8
2024-01-10,11:00,20.3,7.2,5.4,6.6,0.41,0.041,5.9
2024-01-10,12:00,20.1,7.1,5.3,6.8,0.4,0.047,5.7
2024-01-10,13:00,20.3,7.0,5.6,6.8,0.41,0.035,5.8
2024-01-10,14:00,20.3,7.1,5.5,6.8,0.42,0.038,5.7
2024-01-10,15:00,20.1,7.1,5.3,6.7,0.4,0.04,5.8
2024-01-10,16:00,20.1,7.1,5.5,6.8,0.44,0.043,5.7
2024-01-10,17:00,20.2,7.1,5.6,6.7,0.41,0.042,5.6
2024-01-10,18:00,20.4,7.1,5.3,6.8,0.41,0.048,5.6
2024-01-10,19:00,19.8,7.2,5.4,6.8,0.41,0.047,5.6
2024-01-10,20:00,20.1,7.2,5.3,6.9,0.42,0.043,5.7
2024-01-10,21:00,20.1,7.1,5.3,6.9,0.42,0.044,5.7
2024-01-10,22:00,19.9,7.1,5.5,6.8,0.42,0.044,5.6
2024-01-10,23:00,20.1,7.1,5.4,6.7,0.42,0.043,5.7
2024-01-11,00:00,19.9,7.1,5.6,6.7,0.42,0.039,5.8
2024-01-11,01:00,20.1,7.0,5.3,7.0,0.43,0.045,5.5
2024-01-11,02:00,20.1,7.1,5.2,6.9,0.41,0.047,5.5
2024-01-11,03:00,19.5,7.1,5.5,7.0,0.43,0.043,5.7
2024-01-11,04:00,19.7,7.1,5.5,6.9,0.41,0.054,5.6
2024-01-11,05:00,19.9,7.0,5.5,6.8,0.41,0.042,5.5
2024-01-11,06:00,19.7,7.1,5.3,7.2,0.42,0.04,5.6
2024-01-11,07:00,19.8,7.1,5.5,7.2,0.42,0.041,5.4
2024-01-11,08:00,20.3,7.1,5.3,7.0,0.42,0.036,5.7
2024-01-11,09:00,20.1,7.1,5.5,7.0,0.42,0.041,5.4
